doc,id,1_primary,2_secondary,3_secondary
1,26,0.768,0.765,0.772
1,27,0.775,0.774,0.777
1,28,0.782,0.786,0.784
1,29,0.768,0.794,0.813
1,30,0.799,0.79,0.795
1,31,0.8,0.786,0.812
1,32,0.79,0.789,0.789
1,33,0.76,0.777,0.759
1,34,0.801,0.794,0.797
1,35,0.888,0.873,0.872
1,36,0.817,0.846,0.821
1,37,0.793,0.799,0.8
1,38,0.805,0.806,0.799
1,39,0.762,0.76,0.765
1,40,0.766,0.753,0.775
1,41,0.821,0.807,0.816
1,42,0.807,0.809,0.804
1,43,0.782,0.775,0.794
1,44,0.789,0.788,0.791
1,45,0.82,0.814,0.814
1,46,0.768,0.766,0.767
1,47,0.776,0.777,0.779
1,48,0.779,0.778,0.773
1,49,0.779,0.771,0.769
1,50,0.811,0.815,0.818
